"DEPARTEMENT","RAISON SOCIALE","NUMEROD'AGREMENT","SIREN","DATE DEDEBUT DEVALIDITE","DATE DE FINDE VALIDITE"
"01","CALARD FRERES SARL","PR0100001D","408018729","16/06/2006","16/09/2012"
"01","GUY VOISIN AUTO PIECES SARL","PR0100002D","338115132","19/07/2006","19/07/2012"
"01","GUY VOISIN AUTO PIECES SARL","PR0100002D","338115132","24/07/2012","30/06/2024"
"01","VALAUTO PIECES SARL","PR0100003D","447884206","01/08/2006","01/08/2012"
"01","SARL CALARD FRERES","PR0100003D","408018729","26/06/2006","01/11/2012"
"01","SARL SIBCAR","PR0100004D","511589368","29/07/2006","01/07/2024"
"01","ETS JACQUET ET FILS","PR0100005D","339229262","22/03/2007","26/03/2012"
"01","SARL AUTO DEMOLITION CHINIARD","PR0100006D","502272867","28/09/2006","31/05/2019"
"01","SARL PROST TOURNIER","PR0100007D","349598920","15/01/2007","15/01/2013"
"01","SAS COFIBEX","PR0100008D","434250262","09/02/2007","09/02/2013"
"01","SAS COFIBEX","PR0100008D","434250262","05/12/2014","10/12/2020"
"01","DEMOLITION AUTO CALARD","PR0100009D","314516642","09/02/2007","09/02/2013"
"01","DEMOLITION AUTO CALARD","PR0100009D","314516642","11/03/2013","18/10/2016"
"01","SAS DEMOLITION AUTO CALARD","PR0100009D","817895659","22/10/2016","21/10/2022"
"01","STE 4AS PIECES AUTO","PR0100010D","397502584","17/02/2007","01/02/2019"
"01","SOCIETE 4AS PIECES AUTO","PR0100010D","397502584","07/02/2019","01/02/2025"
"01","BUTIN TERRIER SAS","PR0100011D","766200620","02/03/2007","12/03/2021"
"01","MAG'AUTO","PR0100012D","385009188","05/04/2007","30/03/2019"
"01","SARL BAKEH","PR0100013D","500028618","19/04/2007","04/03/2025"
"01","STE C.SERRAND","PR0100014D","382069037","21/06/2007","12/06/2019"
"01","STE QUINSON-FONLUPT","PR0100015D","756200093","29/10/2007","29/10/2013"
"01","LA P'TITE CASSE","PR0100016D","342270071","07/04/2008","01/04/2020"
"01","GODDET AUTOCASSE","PR0100017D","341381291","14/11/2008","01/11/2020"
"01","SAS JACQUET ET FILS","PR0100019D","339229262","01/01/2011","01/01/2022"
"01","MARIE-CLAUDE MONNIER","PR0100018D","378227524","11/07/2009","01/07/2021"
"01","SOCIETE BRESSE DECHETS SERVICES","PR0100021D","413836920","13/12/2010","13/12/2016"
"01","AUTO PIECES VAL DE SAONE","PR0100020D","503542045","12/07/2011","20/07/2017"
"01","SARL BFM RECUPERATION","PR0100022D","499331601","03/04/2012","01/03/2024"
"01","SARL CALARD FRERES","PR0100023D","408018729","17/10/2012","16/10/2024"
"01","SARL LVA","PR0100024D","393534995","25/11/2014","25/11/2020"
"01","SARL M3CN","PR01000020D","803704832","25/03/2015","24/03/2021"
"01","SARL FAURAX MAG'AUTO","PR0100025D","821381639","18/01/2018","18/01/2024"
"02","SNH","[national-id]","445300593","30/09/2009","02/07/2015"
"02","SARL AUTO DEMOLITION SOISSONNAISE","PR0200001D","384932794","18/05/2006","22/08/2018"
"02","SARL AUTO DEMOLITION SOISSONNAISE","PR0200001D","384932794","15/01/2019","15/01/2025"
"02","SARL SPDO","PR0200002D","310213889","18/05/2006","18/05/2024"
"02","SARL CASSE AUTO PIECES OCCASION","PR0200003D","340683077","21/06/2006","20/07/2024"
"02","SOCIETE SEVP AUTO","PR0200004D","340242445","05/09/2006","06/11/2012"
"02","SOCIETE SEVP 2 A","PR0200004D","340242445","07/11/2012","16/10/2024"
"02","SARL DAVID ALEXANDRE","PR0200005D","411074875","22/09/2006","13/05/2019"
"02","SOCIETE SEVP AUTO","PR0200006D","340242445","22/09/2006","06/11/2012"
"02","SOCIETE SEVP 2 A","PR0200006D","340242445","07/11/2012","16/10/2024"
"02","SOCIETE CPO","PR0200007D","434529293","25/09/2006","25/12/2012"
"02","SARL HAUDROY AUTO PIECES","PR0200008D","350943007","12/11/2007","22/07/2019"
"02","SARL JOUVE RECYCLAGE","PR0200009D","382034312","11/04/2007","09/07/2019"
"02","CASTEL PIECES AUTO","PR0200010D","433648227","18/04/2007","13/06/2019"
"02","STE HAPPILLON","PR0200011D","337818017","20/06/2007","13/05/2019"
"02","STE HAUBOURDIN","PR0200012D","585780976","18/10/2007","28/10/2013"
"02","SOCIETE EUROPIECES","PR0200013D","422882555","24/06/2008","10/07/2020"
"02","SOCIETE STOCK AUTO","PR0200014D","440746931","09/07/2008","21/03/2020"
"02","SOCIETE HIRSON RECYCLAGE","PR0200015D","428429085","18/04/2008","21/03/2013"
"02","GALLO France SA HIRSON","PR0200015D","383066602","22/03/2013","21/03/2020"
"02","ESKA","PR0200016D","558502811","06/08/2008","02/06/2020"
"02","SNH","PR0200017D","445300593","21/10/2008","21/12/2020"
"02","ETABLISSEMENTS ALLART","PR0200018D","500463658","10/04/2009","29/04/2015"
"02","SOCIETE FLAVIFER","PR0200019D","398148379","13/07/2010","21/03/2013"
"02","GALLO France SA FLAVIGNY","PR0200019D","383066602","22/03/2013","23/07/2016"
"02","STRAP CASH METAL","PR0200020D","616620092","02/11/2011","30/09/2014"
"02","REVIVAL","PR0200020D","616620092","01/10/2014","10/11/2017"
"02","EVN","PR0200021D","484498480","12/12/2011","18/12/2017"
"02","DRM02","PR0200022D","511663718","03/02/2012","22/02/2024"
"02","SOCIETE ATP","PR0200023D","340420223","21/12/2012","27/12/2018"
"02","GUY DAUPHIN ENVIRONNEMENT","PR0200024D","653820530","24/04/2013","18/04/2025"
"02","SOCIETE MOMO LA RECUP","PR0200025D","489491850","26/11/2013","29/11/2019"
"02","SOCIETE CPO","PR0200026D","434529293","11/04/2014","13/04/2020"
"02","SOCIETE MAKO","PR0200027D","798017950","29/03/2016","06/04/2022"
"02","GALLO FRANCE SA FLAVIGNY","PR0200028D","383066602","17/02/2017","18/02/2023"
"03","SARL F1","PR0300001D","331576884","13/04/2006","11/01/2024"
"03","SAS DEJOUX","PR0300002D","312913866","13/04/2006","13/04/2012"
"03","SAS DEJOUX","PR0300002D","312913866","18/04/2012","13/10/2023"
"03","TILT AUTO","PR0300003D","337920532","21/07/2006","29/06/2018"
"03","TILT AUTO","PR0300003D","337920532","05/10/2018","05/10/2024"
"03","SARL RECUP'AUTO MONESTIER","PR0300004D","440648517","21/07/2006","12/10/2017"
